date,sleep_quality,light,moderate,heavy,rest
2022-05-06,82,175,47,83,701
2022-05-07,79,195,48,51,632
2022-05-08,78,223,58,9,668
2022-05-09,72,202,19,115,696
2022-05-10,79,235,24,37,706
2022-05-11,72,205,20,60,676
2022-05-12,73,245,49,62,592
2022-05-14,80,278,19,13,602
2022-05-15,79,171,2,43,746
2022-05-16,79,231,0,46,692
2022-05-18,78,250,8,61,658
2022-05-19,77,145,11,73,610
2022-05-21,76,119,9,64,777
2022-05-22,81,131,29,7,821
2022-05-23,75,206,19,86,692
2022-05-24,71,201,11,54,727
2022-05-25,73,206,33,24,733
2022-05-26,75,191,11,11,802
2022-05-27,81,281,24,85,654
2022-05-28,75,150,4,59,827
2022-05-29,78,160,13,37,745
2022-05-30,78,184,0,73,660
2022-05-31,76,274,0,0,749
2022-06-01,73,320,52,107,545
2022-06-02,67,168,23,41,843
2022-06-03,71,230,22,75,651
2022-06-04,78,170,8,1,756
2022-06-05,78,221,12,60,699
2022-06-06,69,213,6,49,662
2022-06-07,71,322,56,73,582
2022-06-08,60,280,26,25,808
2022-06-09,77,139,0,74,793
2022-06-10,85,279,20,2,663
2022-06-11,71,213,108,83,646
2022-06-12,79,188,8,60,687
2022-06-13,79,206,14,11,731
2022-06-14,74,186,9,55,740
2022-06-15,74,240,6,2,805
2022-06-16,67,162,19,80,742
2022-06-17,73,250,23,46,666
2022-06-18,79,206,4,13,729
2022-06-19,75,195,11,56,688
2022-06-20,78,221,2,8,760
2022-06-21,71,178,10,47,883
2022-06-22,74,121,0,0,866
2022-06-23,67,71,8,4,922
2022-06-24,76,246,2,10,673
2022-06-25,69,309,39,17,733
2022-06-26,70,115,7,6,916
2022-06-27,78,198,37,39,711
2022-06-28,83,170,0,0,781
2022-06-29,76,231,7,45,746
2022-06-30,79,158,0,0,822
2022-07-01,72,248,11,8,716
2022-07-02,75,245,44,10,703
2022-07-03,77,177,9,7,730
2022-07-04,83,236,0,0,642
2022-07-05,67,358,0,0,679
2022-07-06,71,352,0,0,683
2022-07-07,76,259,0,0,784
2022-07-08,70,249,14,80,739
2022-07-09,76,234,122,188,468
2022-07-10,81,229,101,146,460
2022-07-11,79,195,91,172,456
2022-07-12,76,259,68,146,496
2022-07-13,73,226,41,113,564
2022-07-14,74,156,31,164,546
2022-07-15,80,173,41,73,596
2022-07-16,77,263,13,3,666
2022-07-17,66,190,16,9,852
2022-07-18,71,209,31,12,747
2022-07-19,77,169,0,0,779
2022-07-20,71,196,79,100,653
2022-07-21,78,273,5,13,574
2022-07-22,71,192,23,24,810
2022-07-23,74,146,0,0,827
2022-07-24,76,203,5,43,711
2022-07-25,68,280,24,26,732
2022-07-26,61,270,0,0,891
2022-07-27,82,221,36,10,717
2022-07-28,74,273,47,26,664
2022-07-29,82,268,13,11,658
2022-07-30,68,259,31,35,715
2022-07-31,75,174,8,11,831
2022-08-01,76,254,34,11,708
2022-08-02,74,242,23,1,759
2022-08-03,73,219,37,13,752
2022-08-04,75,324,73,56,465
2022-08-05,70,326,5,3,696
2022-08-06,74,280,81,60,569
2022-08-07,75,32,0,0,884
2022-08-08,71,189,14,31,779
2022-08-09,75,261,18,3,731
2022-08-10,77,274,31,0,652
2022-08-11,68,221,16,17,618
2022-08-12,75,233,15,19,776
2022-08-13,80,168,8,2,671
2022-08-14,79,149,64,112,616
2022-08-15,76,176,23,1,732
2022-08-16,78,292,56,23,599
2022-08-17,75,234,79,76,584
2022-08-18,78,292,6,28,614
2022-08-19,77,235,29,38,641
2022-08-20,80,228,37,25,669
2022-08-21,72,271,8,5,704
2022-08-22,74,230,25,47,681
2022-08-23,74,155,25,57,751
2022-08-24,77,95,53,46,755
2022-08-25,81,84,8,58,790
2022-08-26,77,174,64,122,607
2022-08-27,74,152,45,67,631
2022-08-28,74,229,63,143,586
2022-08-29,76,261,102,80,530
2022-08-30,73,284,32,30,654
2022-08-31,76,249,17,27,710
2022-09-01,74,232,27,16,669
2022-09-02,80,257,67,59,573
2022-09-03,82,183,58,89,582
2022-09-04,74,230,28,28,788
2022-09-05,80,312,93,59,499
2022-09-06,86,221,27,27,607
2022-09-07,80,248,15,29,663
2022-09-08,77,173,61,124,581
2022-09-09,76,227,55,19,735
2022-09-10,83,237,11,70,572
2022-09-11,74,231,19,18,740
2022-09-12,79,265,71,69,518
2022-09-13,66,281,11,29,671
2022-09-14,82,245,35,34,626
2022-09-15,71,196,12,10,772
2022-09-16,83,154,37,35,730
2022-09-17,75,85,5,5,944
2022-09-18,84,207,35,20,619
2022-09-19,76,198,25,29,682
2022-09-20,75,170,17,25,764
2022-09-21,81,207,25,51,621
2022-09-22,74,203,6,32,759
2022-09-23,76,217,9,2,711
2022-09-24,81,239,10,21,598
2022-09-25,73,151,6,6,760
2022-09-26,83,241,29,15,583
2022-09-27,75,181,1,8,790
2022-09-28,85,190,19,29,679
2022-09-29,81,195,22,36,736
2022-09-30,90,171,16,28,691
2022-10-01,79,241,26,18,614
2022-10-02,78,194,16,43,687
2022-10-03,78,189,10,22,728
2022-10-04,73,152,4,6,835
2022-10-05,85,187,22,36,708
2022-10-06,77,173,0,0,828
2022-10-07,64,203,36,36,648
2022-10-08,86,203,0,0,673
2022-10-09,70,182,18,21,714
2022-10-10,76,194,5,21,689
2022-10-11,75,163,5,3,806
